flow_id,switch_id
8743,40
8743,68
8743,69
8744,58
8744,76
8744,39
8744,68
8744,7
8744,67
8745,79
8745,6
8745,3
8745,23
8745,42
8745,73
8745,95
8745,57
8746,39
8746,99
8746,1
8746,25
8746,92
8746,72
8746,58
8746,66
8747,41
8747,51
8747,4
8748,15
8748,20
8748,75
8748,87
8748,11
8748,55
8748,68
8749,9
8749,10
8749,43
8749,67
8749,47
8749,33
8749,53
8749,34
8750,47
8750,33
8750,92
8750,32
8751,63
8751,35
8751,80
8751,99
8751,6
8751,72
8751,57
8752,44
8752,55
8752,42
8752,10
8752,93
8752,16
8752,11
8752,96
8753,70
8753,82
8753,50
8753,97
8753,61
8753,10
8753,81
8754,9
8754,93
8754,10
8754,73
8754,25
8754,46
8754,67
8754,42
8755,87
8755,67
8755,23
8755,60
8755,5
8755,7
8755,65
8756,79
8756,21
8756,96
8756,29
8757,85
8757,96
8757,58
8757,84
8758,84
8758,24
8758,34
8758,49
8758,92
8758,5
8759,32
8759,91
8759,99
8759,89
8759,41
8759,53
8759,94
8759,31
8760,18
8760,68
8760,44
8760,17
8760,20
8760,35
8761,10
8761,15
8761,78
8762,42
8762,86
8762,43
8762,16
8762,62
8763,8
8763,53
8763,16
8763,75
8763,15
8763,52
8763,54
8764,66
8764,85
8764,67
8764,26
8765,38
8765,21
8765,46
8765,80
8765,59
8765,54
8765,53
8766,70
8766,74
8766,18
8767,79
8767,68
8767,21
8767,75
8767,82
8768,38
8768,25
8768,78
8768,84
8768,41
8768,21
8768,49
8769,56
8769,46
8769,63
8769,33
8770,18
8770,83
8770,74
8770,51
8771,36
8771,94
8771,73
8771,84
8772,25
8772,48
8772,0
8772,60
8773,11
8773,64
8773,69
8773,21
8773,82
8773,9
8773,16
8774,96
8774,54
8774,33
8774,79
8774,85
8774,72
8775,22
8775,35
8775,21
8775,24
8775,47
8776,85
8776,50
8776,11
8777,21
8777,71
8777,5
8777,70
8777,57
8777,65
8777,31
8777,72
8778,77
8778,7
8778,23
8778,38
8778,26
8779,41
8779,6
8779,89
8779,97
8779,69
8779,16
8779,5
8779,33
8780,57
8780,29
8780,81
8780,12
8780,71
8780,44
8780,61
8780,68
8781,92
8781,73
8781,64
8781,28
8781,41
8781,4
8782,49
8782,75
8782,78
8782,33
8782,36
8783,4
8783,62
8783,6
8784,21
8784,66
8784,24
8785,0
8785,45
8785,46
8785,22
8785,66
8785,6
8786,64
8786,54
8786,68
8786,32
8786,3
8786,62
8786,82
8786,30
8787,21
8787,39
8787,90
8787,67
8787,56
8788,95
8788,49
8788,38
8789,14
8789,33
8789,63
8789,36
8789,5
8789,74
8790,65
8790,35
8790,64
8790,76
8790,59
8790,87
8791,32
8791,75
8791,18
8791,70
8791,85
8791,0
8791,36
8791,34
8792,62
8792,95
8792,59
8792,29
8792,16
8792,98
8792,81
8792,63
8793,43
8793,98
8793,94
8793,11
8793,19
8793,66
8793,67
8793,87
8794,37
8794,54
8794,47
8795,41
8795,62
8795,89
8795,53
8796,58
8796,35
8796,55
8796,14
8796,60
8796,96
8796,31
8797,34
8797,67
8797,93
8797,51
8797,53
8797,49
8797,8
8798,78
8798,92
8798,49
8798,80
8798,64
8798,57
8798,45
8799,14
8799,16
8799,66
8800,99
8800,7
8800,98
8800,12
8800,95
8800,20
8800,70
8800,76
8801,63
8801,87
8801,21
8801,55
8801,94
8801,42
8801,74
8802,44
8802,11
8802,49
8802,12
8802,55
8802,25
8803,46
8803,91
8803,31
8803,78
8803,28
8803,68
8803,55
8803,80
8804,10
8804,26
8804,78
8804,98
8804,49
8805,59
8805,85
8805,99
8805,92
8805,70
8806,39
8806,89
8806,7
8806,12
8806,44
8806,25
8806,65
8807,65
8807,94
8807,12
8807,93
8808,9
8808,81
8808,53
8808,96
8808,61
8809,38
8809,0
8809,79
8809,27
8809,21
8809,83
8810,13
8810,77
8810,43
8810,72
8810,5
8811,28
8811,70
8811,0
8811,63
8811,95
8812,3
8812,74
8812,96
8812,41
8813,50
8813,35
8813,60
8813,71
8813,97
8814,88
8814,91
8814,57
8815,56
8815,61
8815,90
8815,20
8816,74
8816,10
8816,90
8816,27
8816,0
8816,79
8817,69
8817,48
8817,14
8817,44
8817,84
8817,8
8817,53
8817,86
8818,38
8818,94
8818,48
8818,30
8818,17
8818,56
8818,5
8818,15
8819,3
8819,65
8819,81
8819,55
8820,23
8820,31
8820,67
8820,8
8820,19
8821,17
8821,19
8821,56
8821,27
8822,54
8822,76
8822,27
8822,39
8822,24
8822,52
8822,63
8823,57
8823,51
8823,37
8823,93
8824,40
8824,51
8824,38
8824,76
8824,35
8824,17
8824,10
8825,73
8825,42
8825,18
8825,28
8825,94
8825,8
8826,75
8826,14
8826,37
8826,43
8826,48
8826,99
8826,41
8827,69
8827,58
8827,3
8827,96
8827,68
8827,64
8828,70
8828,88
8828,87
8828,82
8828,8
8828,94
8828,5
8828,79
8829,77
8829,20
8829,25
8829,89
8829,33
8829,8
8829,54
8830,83
8830,45
8830,94
8830,31
8830,80
8830,86
8831,26
8831,82
8831,28
8831,17
8832,68
8832,8
8832,3
8833,89
8833,82
8833,44
8834,97
8834,72
8834,86
8835,6
8835,64
8835,61
8836,41
8836,53
8836,0
8836,83
8836,26
8837,3
8837,58
8837,15
8837,20
8837,81
8837,51
8837,61
8837,83
8838,66
8838,47
8838,8
8838,5
8838,99
8838,70
8839,47
8839,87
8839,81
8839,23
8839,83
8840,87
8840,32
8840,22
8840,29
8840,83
8840,75
8841,17
8841,26
8841,98
8841,92
8841,23
8841,30
8842,46
8842,78
8842,14
8842,97
8842,55
8842,39
8843,12
8843,95
8843,38
8843,16
8843,14
8843,39
8843,28
8843,55
8844,69
8844,44
8844,20
8844,52
8844,21
8844,22
8844,39
8844,75
8845,28
8845,83
8845,70
8845,64
8845,19
8846,25
8846,38
8846,59
8846,97
8847,25
8847,50
8847,27
8847,69
8847,82
8847,36
8848,87
8848,16
8848,48
8848,77
8849,29
8849,86
8849,31
8849,37
8849,70
8849,36
8849,57
8849,87
8850,5
8850,81
8850,89
8850,69
8850,21
8850,61
8850,63
8850,0
8851,79
8851,12
8851,9
8851,43
8851,23
8851,27
8852,84
8852,11
8852,74
8852,37
8852,50
8852,41
8852,78
8853,65
8853,91
8853,60
8854,58
8854,69
8854,35
8854,62
8854,12
8854,74
8854,14
8854,82
8855,25
8855,78
8855,29
8855,63
8855,66
8855,64
8855,61
8855,94
8856,0
8856,77
8856,58
8857,2
8857,95
8857,79
8857,16
8857,23
8857,76
8857,20
8857,74
8858,5
8858,93
8858,99
8858,29
8858,88
8858,81
8859,46
8859,50
8859,24
8859,33
8859,26
8859,77
8859,59
8859,98
8860,97
8860,66
8860,21
8860,38
8860,30
8860,12
8861,48
8861,21
8861,78
8861,59
8861,17
8861,90
8861,0
8862,39
8862,92
8862,62
8862,55
8862,13
8863,86
8863,55
8863,19
8864,89
8864,30
8864,67
8864,57
8864,48
8864,28
8864,69
8865,44
8865,65
8865,84
8865,29
8865,68
8865,76
8865,4
8866,63
8866,37
8866,76
8866,70
8866,32
8867,61
8867,75
8867,42
8867,62
8868,32
8868,44
8868,5
8868,22
8868,91
8868,78
8869,96
8869,40
8869,42
8869,26
8869,38
8869,6
8870,98
8870,70
8870,44
8870,16
8870,58
8870,55
8870,30
8870,42
8871,2
8871,81
8871,64
8871,86
8871,34
8872,50
8872,39
8872,84
8872,58
8872,3
8872,20
8872,40
8872,60
8873,85
8873,50
8873,98
8873,15
8873,53
8873,10
8873,64
8874,88
8874,30
8874,69
8874,32
8874,17
8875,25
8875,59
8875,96
8875,48
8875,60
8875,75
8876,80
8876,90
8876,53
8876,74
8876,36
8876,0
8876,88
8877,88
8877,33
8877,92
8877,52
8877,11
8877,22
8878,53
8878,78
8878,85
8878,37
8878,19
8878,92
8878,86
8879,58
8879,42
8879,67
8879,9
8880,42
8880,7
8880,34
8881,93
8881,29
8881,61
8881,1
8881,6
8881,21
8881,90
8881,11
8882,15
8882,90
8882,55
8882,12
8882,69
8882,51
8882,19
8883,65
8883,37
8883,84
8883,15
8883,85
8883,1
8883,34
8883,7
8884,22
8884,79
8884,30
8884,29
8884,54
8884,25
8884,99
8884,49
8885,41
8885,91
8885,80
8885,47
8885,30
8885,73
8885,57
8885,55
8886,86
8886,74
8886,56
8886,22
8886,7
8886,82
8886,35
8887,4
8887,19
8887,16
8887,62
8887,91
8887,29
8887,96
8887,27
8888,32
8888,58
8888,17
8888,63
8888,59
8889,69
8889,91
8889,48
8889,55
8889,40
8889,45
8890,47
8890,9
8890,57
8890,96
8891,5
8891,18
8891,36
8891,97
8892,62
8892,77
8892,38
8892,9
8892,91
8892,3
8892,44
8893,56
8893,5
8893,45
8893,17
8893,72
8893,90
8893,82
8893,75
8894,67
8894,90
8894,71
8894,25
8894,92
8894,56
8895,75
8895,43
8895,57
8895,38
8895,32
8895,8
8896,36
8896,73
8896,64
8896,70
8897,39
8897,10
8897,74
8897,60
8897,19
8897,36
8897,22
8897,61
8898,99
8898,80
8898,46
8898,36
8898,88
8898,13
8898,93
8899,32
8899,4
8899,33
8899,75
8900,89
8900,3
8900,20
8900,99
8900,63
8900,73
8900,79
8901,10
8901,59
8901,65
8901,98
8901,72
8902,60
8902,71
8902,75
8902,54
8902,1
8903,8
8903,77
8903,99
8904,5
8904,63
8904,93
8904,29
8905,58
8905,26
8905,9
8905,85
8905,57
8906,44
8906,39
8906,27
8906,67
8907,7
8907,91
8907,83
8908,89
8908,76
8908,2
8908,83
8908,72
8908,57
8908,63
8908,75
8909,1
8909,7
8909,2
8910,82
8910,44
8910,50
8911,60
8911,4
8911,82
8911,47
8911,65
8911,68
8912,68
8912,2
8912,87
8913,51
8913,30
8913,33
8913,47
8913,48
8913,59
8913,91
8914,83
8914,59
8914,52
8915,7
8915,46
8915,69
8915,67
8915,39
8915,34
8915,11
8915,97
8916,60
8916,44
8916,9
8916,92
8916,89
8916,69
8916,22
8916,35
8917,69
8917,92
8917,33
8917,0
8917,41
8917,4
8918,55
8918,25
8918,79
8918,13
8918,6
8919,6
8919,32
8919,34
8919,21
8919,5
8919,76
8919,79
8920,1
8920,3
8920,0
8920,81
8920,19
8921,23
8921,95
8921,48
8921,51
8921,85
8922,69
8922,16
8922,97
8922,58
8923,96
8923,79
8923,34
8923,49
8923,68
8923,94
8923,0
8924,26
8924,55
8924,68
8924,98
8925,75
8925,41
8925,67
8925,27
8926,37
8926,32
8926,70
8927,10
8927,8
8927,21
8927,5
8928,29
8928,78
8928,43
8928,10
8928,28
8929,95
8929,13
8929,92
8929,71
8930,73
8930,62
8930,51
8931,75
8931,85
8931,28
8931,36
8931,97
8931,88
8931,56
8932,72
8932,18
8932,54
8932,88
8932,57
8932,50
8933,3
8933,54
8933,10
8933,12
8933,81
8933,59
8934,1
8934,41
8934,80
8934,57
8934,75
8934,30
8935,47
8935,86
8935,28
8935,56
8935,78
8935,1
8935,96
8936,64
8936,7
8936,76
8936,8
8937,10
8937,54
8937,95
8937,36
8938,54
8938,51
8938,57
8939,51
8939,34
8939,50
8939,39
8939,42
8939,96
8940,6
8940,85
8940,16
8940,64
8940,60
8941,90
8941,92
8941,35
8941,32
8941,44
8941,30
8941,75
8941,39
8942,28
8942,34
8942,69
8942,67
8943,99
8943,18
8943,40
8943,6
8943,87
8943,47
8943,71
8943,85
8944,67
8944,12
8944,50
8944,96
8945,34
8945,84
8945,82
8945,92
8945,54
8945,9
8945,60
8946,35
8946,31
8946,85
8946,84
8946,50
8947,78
8947,99
8947,11
8947,83
8947,1
8947,25
8947,49
8948,93
8948,86
8948,12
8948,99
8948,29
8948,0
8949,56
8949,33
8949,7
8949,95
8950,36
8950,0
8950,9
8950,70
8951,42
8951,1
8951,63
8951,72
8951,97
8951,53
8951,30
8952,40
8952,2
8952,67
8952,3
8952,69
8952,4
8953,9
8953,12
8953,1
8953,99
8954,29
8954,89
8954,47
8954,66
8954,57
8955,51
8955,38
8955,47
8955,39
8955,74
8956,1
8956,90
8956,80
8956,78
8956,51
8956,20
8957,63
8957,75
8957,93
8957,97
8957,68
8957,38
8957,57
8957,54
8958,16
8958,44
8958,77
8958,9
8958,11
8959,21
8959,10
8959,67
8959,77
8959,41
8959,35
8959,82
8959,7
8960,63
8960,86
8960,93
8961,96
8961,13
8961,99
8961,85
8962,91
8962,13
8962,43
8962,59
8962,74
8962,98
8962,18
8963,62
8963,39
8963,64
8964,70
8964,19
8964,56
8964,25
8964,9
8964,54
8964,97
8965,5
8965,7
8965,67
8965,8
8965,27
8965,35
8965,64
8965,61
8966,82
8966,66
8966,54
8966,97
8966,17
8966,3
8966,70
8967,13
8967,82
8967,1
8967,95
8968,90
8968,22
8968,59
8968,79
8969,6
8969,50
8969,19
8969,48
8970,41
8970,72
8970,31
8970,74
8970,34
8970,23
8970,95
8971,71
8971,87
8971,67
8971,59
8972,73
8972,25
8972,12
8972,52
8973,61
8973,94
8973,91
8973,71
8974,40
8974,59
8974,39
8974,31
8974,4
8974,14
8974,62
8974,77
8975,72
8975,25
8975,76
8976,29
8976,78
8976,87
8976,6
8976,93
8977,37
8977,45
8977,38
8977,49
8977,92
8977,32
8977,3
8978,7
8978,21
8978,86
8978,87
8978,81
8978,9
8978,91
8978,18
8979,63
8979,79
8979,95
8979,52
8979,41
8979,82
8979,74
8980,46
8980,76
8980,82
8981,20
8981,83
8981,94
8982,50
8982,64
8982,53
8982,84
8982,26
8982,28
8982,79
8983,31
8983,62
8983,26
8983,40
8984,90
8984,10
8984,39
8984,84
8984,68
8984,85
8984,36
8984,9
8985,66
8985,84
8985,0
8985,18
8985,74
8986,8
8986,12
8986,7
8986,35
8986,24
8987,11
8987,99
8987,65
8987,63
8987,15
8987,62
8988,13
8988,72
8988,60
8988,58
8989,51
8989,50
8989,68
8989,62
8990,68
8990,90
8990,36
8991,17
8991,61
8991,58
8991,26
8991,67
8991,4
8991,7
8992,73
8992,18
8992,50
8992,94
8992,85
8992,42
8992,10
8993,87
8993,28
8993,48
8993,16
8993,51
8993,57
8993,29
8994,4
8994,2
8994,22
8995,67
8995,73
8995,89
8995,71
8995,60
8995,83
8995,47
8995,50
8996,33
8996,79
8996,23
8997,51
8997,85
8997,87
8998,62
8998,30
8998,72
8998,77
8998,24
8998,91
8999,15
8999,53
8999,73
8999,36
8999,8
8999,60
8999,90
8999,37
9000,19
9000,23
9000,62
9000,34
9000,83
9001,40
9001,64
9001,30
9001,53
9001,79
9001,46
9001,54
9002,45
9002,67
9002,78
9002,89
9002,92
9003,66
9003,94
9003,82
9003,71
9003,61
9003,20
9003,46
9004,57
9004,79
9004,84
9004,6
9004,4
9004,21
9004,58
9004,36
9005,79
9005,68
9005,54
9006,10
9006,8
9006,2
9006,19
9006,63
9006,50
9006,57
9006,3
9007,2
9007,0
9007,98
9007,65
9007,5
9008,76
9008,14
9008,6
9008,44
9009,49
9009,24
9009,59
9009,50
9009,89
9009,93
9009,47
9010,16
9010,81
9010,83
9010,35
9011,15
9011,60
9011,37
9011,89
9011,90
9011,18
9011,42
9011,81
9012,2
9012,64
9012,63
9012,7
9013,91
9013,4
9013,55
9014,49
9014,42
9014,72
9014,38
9014,1
9015,46
9015,24
9015,4
9016,32
9016,44
9016,79
9016,71
9016,4
9016,28
9016,92
9016,46
9017,42
9017,58
9017,57
9017,85
9018,95
9018,0
9018,33
9018,80
9018,78
9019,76
9019,96
9019,38
9019,89
9019,28
9020,51
9020,63
9020,86
9020,50
9020,93
9020,92
9021,6
9021,18
9021,63
9021,68
9021,17
9021,15
9021,8
9021,11
9022,48
9022,27
9022,69
9022,7
9022,15
9022,95
9022,70
9022,73
9023,4
9023,33
9023,76
9024,92
9024,14
9024,16
9024,99
9024,66
9024,47
9024,84
9025,29
9025,38
9025,64
9025,4
9026,64
9026,21
9026,84
9027,59
9027,8
9027,83
9027,36
9027,48
9027,35
9027,7
9028,45
9028,89
9028,84
9029,91
9029,32
9029,46
9029,23
9030,4
9030,23
9030,54
9030,44
9030,6
9030,49
9030,9
9031,45
9031,73
9031,55
9031,8
9031,98
9031,7
9032,23
9032,55
9032,9
9032,21
9033,10
9033,88
9033,25
9033,97
9033,93
9033,80
9033,1
9034,62
9034,96
9034,56
9034,63
9034,18
9034,82
9034,71
9035,22
9035,45
9035,30
9035,2
9035,70
9035,97
9035,6
9036,10
9036,95
9036,37
9036,20
9036,59
9037,17
9037,28
9037,24
9037,75
9037,97
9038,84
9038,76
9038,88
9038,83
9039,76
9039,91
9039,35
9039,36
9039,38
9040,19
9040,33
9040,12
9040,72
9040,94
9041,93
9041,73
9041,80
9042,70
9042,23
9042,56
9043,35
9043,58
9043,50
9043,64
9043,91
9044,13
9044,54
9044,62
9044,23
9044,56
9045,73
9045,17
9045,82
9045,20
9045,3
9045,39
9045,83
9046,51
9046,62
9046,48
9046,69
9046,31
9046,79
9047,29
9047,28
9047,49
9047,10
9047,7
9047,89
9048,45
9048,23
9048,5
9048,54
9049,17
9049,7
9049,96
9049,0
9050,59
9050,68
9050,55
9051,60
9051,92
9051,26
9052,69
9052,90
9052,23
9052,60
9052,3
9052,61
9052,88
9052,4
9053,3
9053,39
9053,54
9053,63
9053,91
9054,68
9054,40
9054,8
9055,49
9055,5
9055,14
9055,77
9055,50
9055,25
9055,4
9055,42
9056,98
9056,13
9056,61
9056,1
9056,7
9056,32
9056,69
9056,93
9057,63
9057,40
9057,48
9057,15
9057,3
9057,10
9058,50
9058,70
9058,7
9058,56
9058,3
9058,90
9059,7
9059,46
9059,57
9059,13
9059,40
9059,14
9059,78
9059,82
9060,68
9060,91
9060,17
9061,37
9061,39
9061,38
9061,19
9061,98
9062,99
9062,32
9062,48
9063,85
9063,34
9063,65
9063,83
9064,38
9064,5
9064,0
9064,95
9064,31
9064,81
9064,37
9064,26
9065,81
9065,26
9065,93
9065,10
9065,0
9065,19
9065,9
9065,95
9066,93
9066,4
9066,85
9066,7
9066,41
9066,55
9066,13
9067,80
9067,8
9067,70
9067,20
9067,99
9068,48
9068,50
9068,4
9068,49
9068,47
9068,56
9069,76
9069,64
9069,68
9069,44
9069,0
9069,27
9069,66
9069,51
9070,29
9070,0
9070,74
9070,91
9070,16
9071,77
9071,30
9071,69
9071,24
9072,7
9072,88
9072,33
9072,75
9072,98
9072,59
9073,53
9073,88
9073,83
9073,47
9074,80
9074,2
9074,83
9074,53
9074,60
9074,92
9074,10
9075,39
9075,50
9075,34
9075,55
9075,66
9076,62
9076,2
9076,43
9076,77
9076,66
9077,72
9077,17
9077,24
9077,79
9077,61
9077,33
9077,41
9078,30
9078,48
9078,93
9078,64
9078,91
9078,97
9079,54
9079,42
9079,66
9079,38
9080,8
9080,65
9080,11
9080,12
9080,46
9080,53
9080,31
9080,28
9081,42
9081,32
9081,74
9081,64
9081,27
9081,65
9081,98
9081,26
9082,68
9082,98
9082,77
9082,17
9082,92
9082,47
9083,20
9083,72
9083,53
9083,79
9083,30
9083,97
9083,32
9083,38
9084,11
9084,17
9084,15
9084,62
9084,53
9085,74
9085,2
9085,5
9085,89
9085,91
9085,44
9085,31
9085,17
9086,5
9086,22
9086,73
9086,78
9086,62
9087,13
9087,79
9087,45
9087,53
9087,40
9087,32
9087,84
9087,56
9088,50
9088,48
9088,78
9088,46
9089,53
9089,96
9089,81
9089,66
9089,58
9089,95
9089,56
9090,86
9090,40
9090,46
9090,28
9090,41
9090,20
9090,73
9090,78
9091,32
9091,26
9091,75
9091,90
9091,29
9091,10
9091,33
9091,46
9092,89
9092,14
9092,28
9092,30
9092,5
9092,38
9093,97
9093,92
9093,74
9093,19
9094,14
9094,42
9094,16
9094,45
9094,22
9094,69
9094,80
9095,60
9095,28
9095,90
9095,97
9095,49
9096,56
9096,27
9096,79
9096,9
9096,25
9097,93
9097,32
9097,81
9098,42
9098,6
9098,8
9098,62
9098,59
9099,88
9099,58
9099,13
9099,23
9099,21
9099,27
9099,87
9100,10
9100,8
9100,32
9100,41
9100,80
9100,55
9100,21
9101,36
9101,22
9101,98
9101,18
9101,7
9101,27
9101,62
9102,14
9102,84
9102,87
9102,10
9102,93
9102,94
9102,25
9102,7
9103,45
9103,86
9103,48
9103,29
9104,81
9104,21
9104,20
9104,18
9104,3
9105,39
9105,33
9105,52
9105,6
9105,41
9106,85
9106,21
9106,98
9106,48
9106,50
9107,28
9107,15
9107,24
9107,10
9107,99
9108,99
9108,19
9108,85
9108,47
9108,45
9108,28
9108,63
9108,30
9109,69
9109,51
9109,14
9109,44
9109,71
9109,57
9109,31
9110,43
9110,95
9110,94
9110,45
9110,68
9110,78
9110,1
9111,91
9111,48
9111,54
9111,21
9111,36
9112,48
9112,9
9112,72
9112,62
9112,1
9113,76
9113,41
9113,57
9113,23
9114,19
9114,71
9114,81
9115,93
9115,80
9115,54
9115,11
9115,67
9115,92
9115,94
9116,55
9116,53
9116,2
9116,87
9117,85
9117,53
9117,17
9118,6
9118,75
9118,20
9118,72
9118,50
9118,90
9118,28
9119,0
9119,38
9119,91
9120,19
9120,93
9120,90
9121,66
9121,20
9121,14
9121,9
9122,86
9122,29
9122,17
9122,37
9122,84
9122,15
9123,74
9123,48
9123,55
9123,41
9123,12
9123,85
9123,57
9124,42
9124,89
9124,33
9124,46
9124,71
9124,10
9124,58
9124,67
9125,0
9125,3
9125,75
9125,44
9126,89
9126,85
9126,16
9126,41
9126,60
9126,30
9126,47
9127,89
9127,39
9127,4
9127,35
9128,13
9128,71
9128,36
9128,59
9128,65
9128,44
9128,56
9128,89
9129,1
9129,69
9129,59
9129,0
9130,15
9130,45
9130,20
9130,39
9130,73
9131,42
9131,31
9131,81
9132,26
9132,19
9132,28
9132,4
9132,70
9132,64
9132,20
9133,90
9133,36
9133,79
9133,31
9133,66
9133,62
9133,14
9134,23
9134,82
9134,35
9134,47
9134,37
9135,42
9135,29
9135,41
9135,49
9136,76
9136,68
9136,26
9136,62
9136,96
9136,46
9136,21
9136,2
9137,86
9137,71
9137,43
9137,64
9138,98
9138,17
9138,71
9138,83
9139,89
9139,28
9139,88
9139,90
9140,33
9140,90
9140,80
9140,2
9140,97
9141,53
9141,54
9141,51
9141,39
9142,49
9142,21
9142,4
9142,40
9142,55
9142,14
9142,5
9143,70
9143,75
9143,69
9143,42
9144,75
9144,24
9144,44
9145,86
9145,81
9145,72
9145,32
9145,57
9145,80
9146,38
9146,19
9146,52
9146,6
9146,0
9146,15
9146,69
9147,43
9147,67
9147,57
9148,87
9148,90
9148,89
9148,73
9148,54
9148,6
9149,7
9149,39
9149,27
9149,35
9149,96
9150,48
9150,83
9150,9
9150,75
9151,68
9151,5
9151,64
9151,93
9151,11
9152,74
9152,81
9152,64
9152,66
9152,2
9152,55
9153,20
9153,8
9153,84
9153,94
9153,65
9154,83
9154,55
9154,56
9154,91
9154,66
9155,60
9155,83
9155,69
9155,70
9155,91
9156,39
9156,85
9156,17
9156,68
9156,7
9156,97
9156,19
9157,22
9157,15
9157,60
9157,71
9157,18
9158,5
9158,73
9158,42
9159,16
9159,60
9159,48
9159,74
9159,28
9159,8
9159,83
9159,96
9160,31
9160,94
9160,14
9160,17
9160,42
9160,58
9160,21
9161,55
9161,4
9161,50
9161,92
9161,34
9161,49
9161,7
9162,16
9162,28
9162,10
9162,5
9162,87
9162,27
9163,40
9163,77
9163,80
9163,36
9163,10
9163,63
9163,35
9163,43
9164,34
9164,18
9164,56
9164,10
9165,20
9165,84
9165,38
9165,5
9166,81
9166,92
9166,28
9167,79
9167,92
9167,62
9167,75
9167,0
9167,42
9167,36
9167,88
9168,90
9168,82
9168,3
9168,97
9168,43
9168,24
9168,6
9169,14
9169,7
9169,38
9170,34
9170,59
9170,81
9170,57
9170,15
9170,71
9170,38
9171,78
9171,22
9171,91
9172,1
9172,85
9172,50
9173,69
9173,55
9173,62
9173,97
9173,2
9173,42
9173,48
9174,86
9174,32
9174,19
9174,15
9174,52
9174,81
9174,80
9174,99
9175,43
9175,70
9175,54
9175,55
9176,77
9176,44
9176,37
9176,72
9176,2
9176,9
9177,88
9177,81
9177,47
9178,54
9178,64
9178,30
9178,77
9178,27
9178,3
9178,38
9178,41
9179,19
9179,83
9179,14
9179,11
9179,21
9180,4
9180,55
9180,53
9180,79
9180,63
9180,0
9180,10
9181,45
9181,19
9181,37
9181,11
9181,62
9181,33
9181,72
9182,15
9182,50
9182,38
9183,35
9183,87
9183,73
9183,85
9184,77
9184,26
9184,36
9184,19
9184,88
9184,15
9184,72
9184,70
9185,53
9185,84
9185,54
9185,73
9185,18
9185,51
9185,29
9186,74
9186,33
9186,18
9186,14
9186,72
9186,10
9186,13
9187,27
9187,84
9187,30
9187,62
9188,61
9188,21
9188,73
9188,24
9188,17
9188,77
9189,6
9189,72
9189,53
9189,1
9190,89
9190,33
9190,38
9190,72
9190,5
9190,79
9191,11
9191,55
9191,52
9192,2
9192,18
9192,31
9192,10
9192,95
9192,99
9192,45
9193,1
9193,13
9193,11
9193,82
9193,83
9193,0
9194,5
9194,79
9194,98
9194,39
9194,3
9194,48
9194,23
9195,52
9195,91
9195,71
9196,34
9196,69
9196,75
9196,18
9196,56
9196,40
9196,62
9196,57
9197,45
9197,8
9197,30
9197,68
9197,50
9197,55
9197,48
9198,71
9198,7
9198,2
9199,36
9199,5
9199,86
9199,85
9199,0
9199,82
9199,77
9200,2
9200,44
9200,6
9200,94
9200,63
9200,22
9201,51
9201,46
9201,52
9202,41
9202,53
9202,55
9202,48
9202,65
9202,77
9202,60
9203,74
9203,94
9203,32
9203,29
9203,40
9203,72
9203,17
9203,42
9204,43
9204,29
9204,69
9204,70
9204,40
9204,6
9204,18
9204,84
9205,19
9205,37
9205,58
9205,57
9205,13
9205,25
9205,15
9205,26
9206,0
9206,86
9206,46
9206,41
9207,88
9207,70
9207,74
9207,32
9207,41
9207,33
9208,14
9208,32
9208,53
9208,38
9208,35
9208,43
9208,46
9209,82
9209,56
9209,61
9209,24
9209,3
9209,20
9209,98
9210,96
9210,82
9210,24
9210,23
9210,70
9211,58
9211,28
9211,30
9211,83
9211,14
9211,68
9211,24
9211,99
9212,75
9212,42
9212,70
9212,68
9212,25
9212,93
9212,95
9213,75
9213,85
9213,69
9213,51
9213,92
9213,83
9213,97
9214,18
9214,44
9214,17
9214,51
9214,61
9214,99
9214,95
9214,13
9215,46
9215,7
9215,98
9215,9
9215,10
9215,28
9215,85
9216,52
9216,85
9216,56
9216,35
9216,36
9216,64
9217,97
9217,46
9217,36
9217,1
9217,68
9218,90
9218,19
9218,95
9218,48
9218,33
9218,57
9218,55
9219,51
9219,60
9219,64
9219,21
9220,21
9220,13
9220,46
9220,1
9220,65
9220,93
9221,99
9221,18
9221,63
9222,30
9222,6
9222,11
9223,39
9223,5
9223,81
9223,87
9224,78
9224,57
9224,22
9224,97
9224,25
9225,62
9225,89
9225,67
9225,63
9225,80
9225,49
9225,78
9226,77
9226,5
9226,12
9226,14
9226,7
9226,19
9226,13
9227,58
9227,13
9227,56
9227,17
9228,20
9228,82
9228,93
9228,24
9229,71
9229,26
9229,54
9230,59
9230,79
9230,67
9231,23
9231,81
9231,87
9232,34
9232,10
9232,0
9232,92
9232,23
9233,73
9233,86
9233,79
9233,22
9233,18
9234,19
9234,10
9234,50
9234,81
9234,97
9234,21
9234,26
9234,92
9235,49
9235,45
9235,13
9236,83
9236,4
9236,42
9236,90
9236,47
9237,50
9237,52
9237,16
9237,28
9237,43
9238,45
9238,91
9238,75
9238,28
9238,77
9239,48
9239,59
9239,93
9239,22
9240,62
9240,32
9240,56
9240,70
9240,59
9241,85
9241,70
9241,1
9241,93
9241,71
9242,70
9242,39
9242,46
9242,37
9242,49
9242,18
9242,85
9242,93
9243,57
9243,34
9243,88
9243,42
9243,93
9243,15
9243,86
9243,71
9244,59
9244,47
9244,10
9244,89
9244,43
9245,13
